tempo,estrelas,avaliacao,Local Guide,Avaliacoes,Classificacoes,Fotos,Videos,Legendas,Respostas,Edicoes,Informadas como Incorretas,Lugares Adicionadas,Estradas Adicionadas,Informacoes Verificadas,P/R,Previsao_Fraude_RF
1095,5,doces deliciosos atendimento impecável,,2,8,1,0,0,1,0,0,0,0,0,0,1
1095,5,null,,0,154,0,0,0,46,0,0,0,0,0,0,0
1095,5,null,,1,16,0,0,0,4,0,0,0,0,0,0,1
1095,4,null,,6,261,744,4,0,2066,14,0,1,0,31,0,0
1095,5,melhor bolo ganache experimentei,,83,12,1,0,0,11,0,0,0,0,0,0,0
1095,5,bolos maravilhosos excelente atendimento,,58,97,57,0,0,1556,1,0,0,0,0,1,0
1095,5,perfeito bolo gostoso comi região,,3,2,0,0,0,9,0,0,0,0,0,0,1
1095,5,null,,4,1,0,0,0,0,0,0,0,0,0,0,1
1095,5,null,,2,9,0,0,0,5,0,0,0,0,0,0,1
1095,2,comprei duas fatias hoje boas parecia bem velho bolo triste esperava loja,,13,48,0,0,0,25,0,0,0,0,0,0,0
1095,5,null,,0,2,0,0,0,28,0,0,0,0,0,0,1
1095,5,simplesmente melhor loja bolos sp,,19,1,3,0,0,9,0,0,0,0,0,0,0
1095,5,porções bem servidas saborosas doces gostosos enjoativos lugar graça atendimento simpático recomendo,,19,16,35,0,0,508,3,0,0,0,3,0,0
1095,5,loja hoje provei cheesecake calda frutas vermelhas torta banoffe amei dois doces saborosos frescos perceptível ótima qualidade doces ha tempos buscava cheesecake excelente qualidade agora encontrei parabéns super recomendo,,15,54,0,0,0,98,0,0,0,0,0,5,0
1095,5,maravilhoso local doces babar café brasileiro alta qualidade bem gerenciado decorado atendimento primeira além ajudam projetos comunidade entregas via ifood imperdível,,67,3,136,2,0,97,0,0,0,0,0,0,0
1095,5,cakes cookies and brownies delicious,,39,2,18,4,0,136,0,1,0,0,0,0,0
1095,5,null,,12,31,4,0,0,61,0,0,0,0,1,0,0
1095,5,null,,5,41,2,0,0,127,0,0,0,0,0,1,0
1095,5,excelente atendimento produtos além ambiente acolhedor aconchegante ha deixar avaliar excelente,,58,5,20,0,0,65,1,0,2,0,1,0,0
1095,5,null,,3,27,0,0,0,68,1,0,0,0,1,1,0
1095,5,null,,21,43,0,0,0,440,0,0,0,0,0,0,0
1095,5,null,,34,65,25,0,0,466,0,0,0,0,0,3,0
1095,5,null,,4,21,0,0,0,0,0,0,0,0,0,0,1
1095,5,suspeito pra avaliar cakess amo antes ter loja física,,103,12,0,0,0,124,0,0,0,0,0,3,0
1095,5,null,,0,10,0,0,0,0,0,0,0,0,0,0,1
1095,5,local bem gostoso bolos lindos atendimento bom preço justo fatias bolos bem servido,,61,204,1,0,0,1132,0,0,1,0,39,2,0
1095,5,null,,3,46,1,0,0,274,1,0,0,0,1,0,0
1460,4,tudo gostoso bem apresentado lugar moderno aconchegante bom atendimento porém preço pouco alto,,111,14,12,0,0,630,1,0,0,0,1,3,0
1460,5,sempre sensacional experiência lá super recomendo,,29,55,4,0,0,153,1,0,0,0,0,2,0
1460,5,ótimo atendimento ambiente super agradável delicias brigadeiros,,60,2,14,1,0,455,1,0,0,0,0,0,0
1460,5,sensacional otimas sobremesas serviço perfeito espaço bem decorado aconchegante equipe simpática certeza voltarei,,41,76,2,0,0,7,0,0,0,0,59,0,0
1460,4,destaque banofee bolo cenoura chocolate,,720,44,2454,172,1,2378,169,0,61,0,133,11,0
1460,5,null,,7,31,466,9,0,33,0,0,0,0,0,6,0
1460,5,deliciosos boa quantidade,,43,52,4,0,0,18,0,0,0,0,1,0,0
1460,4,bolos perfeitos cookie nutella então fala único problema único jeito entrar escada grandona dificultando acesso cadeirantes mulheres carrinho bebê ainda bem delivery,,149,47,88,6,0,64,0,0,0,0,0,0,0
1460,5,fiz pedido simples bolo pote sobremesa favorita namorado pedi enviado bilhete fofo além sabor sempre ótimo enviaram tudo carinho,,15,10,0,0,0,36,3,0,0,0,1,0,0
1460,5,maravilhoso experimentei bolo merengue fatia grande creme sensacional ainda levei casa banofee brigadeiros diversos sabores atendimento top,,46,17,0,0,0,9,0,0,0,0,0,0,0
1460,5,merengue sensacional,,18,24,1,0,0,21,0,0,0,0,2,0,0
1460,5,null,,118,33,0,0,0,0,0,0,0,0,0,3,0
1460,5,ótimo atendimento doces deliciosos,,224,68,37,2,0,932,0,0,0,0,0,26,0
1460,5,excelente qualidade atendimento,,1,0,0,0,0,0,0,0,0,0,0,0,1
1460,5,null,,5,21,0,0,0,3,0,0,0,0,0,0,1
1460,5,incrível desde qualidade doces atendimento,,85,12,3,0,0,96,0,0,0,0,0,6,0
1460,5,doces delícia atendimento ótimo vale visita,,5,37,0,0,0,225,0,0,0,0,0,0,0
1460,4,ótimos bolos,,136,18,1112,45,0,807,2,0,7,0,9,1,0
1460,5,doces maravilhosos,,43,59,32,0,0,176,0,0,0,0,0,1,0
1460,5,lugar lindo doces sensacionais fã,,21,14,10,0,0,28,0,0,0,0,0,0,0
1460,5,bolos maravilhosos vale pena conhecer,,5,1,0,0,0,0,0,0,0,0,0,0,1
1460,5,melhor café região excelente atendimento cardápio variado bolos delícia,,35,77,31,0,0,639,0,0,0,0,0,2,0
1460,5,excelente atendimento lugar fofo fugir pouco correria gostei machiato,,8,1,0,0,0,21,0,0,1,0,0,0,1
1460,5,café excelente bolos deliciosos melhor café tarde tomei paulo ambiente agradável funcionários atenciosos,,4,1,0,0,0,3,0,0,0,0,0,0,1
1460,5,null,,12,7,56,0,0,11,0,0,1,0,0,0,0
1460,5,bolos maravilhosos ambiente aconchegante,,84,17,146,0,0,53,0,0,0,0,0,0,0
1460,5,null,,0,1,0,0,0,0,0,0,0,0,0,0,1
1460,5,null,,8,88,211,0,0,2384,23,0,2,0,32,1,0
1460,5,lugar lindo pessoas atenciosas comida gostosa,,1,2,0,0,0,10,0,0,1,0,0,0,1
1460,5,maravilhoso doces divinos vale pena experimentar fã carteirinha bolos bem feitos ingredientes qualidade comer rezando,,3,9,1,0,0,22,0,0,0,0,0,0,1
1460,5,tudo gostoso possível perceber carinho tudo feito lá local limpo aconchegante,,3,2,0,0,0,6,0,0,0,0,0,0,1
1460,5,sensacional ótimos doces cafés drinks além atendimento espaço maravilhoso,,3,0,6,0,0,3,0,0,0,0,0,0,1
1460,5,null,,2,4,0,0,0,3,0,0,0,0,0,0,1
1460,5,bolo maravilhoso massa perfeita melhor comi últimos temposperfeito,,10,0,0,0,0,5,0,0,0,0,1,0,0
1460,5,fantástico saboroso charme parabéns recomendo,,145,409,112,0,0,98,0,0,0,0,2,11,0
1460,5,bom faltam palavras impecável,,6,4,9,0,0,6,1,0,0,0,0,0,1
1460,5,brownie café delicioso,,13,7,3,0,0,164,2,0,0,0,2,0,0
1460,5,lugar lindo aconchegante melhores doces faltam festas casa doces lindos qualidade brigadeiro melhor bolos incríveis úmidos equilibrados outros doces sensacionais super vale visita provar delícias bom café bebida gelada,,13,1,0,0,0,14,0,0,0,0,0,0,1
1460,5,sabe lugar ambiente gostoso comida melhor ainda docinhos bolos tortas cafés tudo gostoso doce medida certa ambiente bom pra desde descontar tpm bater papo amigos palavras apenas amo,,2,0,3,0,0,0,0,0,0,0,0,0,1
1460,5,melhor cookie todos atendimento doce atencioso espaço amplo iluminado aconchegante decoração pensada mínimos detalhes certeza voltarei muitas vezes,,3,1,4,1,0,9,0,0,0,0,0,0,0
1460,5,habiente agradabilíssimo atendimento feito humanos verdade rs,,41,7,19,0,0,240,0,0,1,0,1,1,0
1460,4,null,,225,204,2208,0,0,4991,57,0,13,0,28,4,0
1460,5,local gostoso café reunião pequena confraternização vários tipos cafés sucos bolos brigadeiros melhor brigadeiro equipe super atenciosa donos uns amores super recomendo,,52,2,54,5,0,290,0,0,1,0,0,4,0
1460,5,melhor brigadeiro mundo todo,,3,25,0,0,0,137,0,0,0,0,0,2,0
